192,332
-23.0,61.0,-60.0
-21.0,61.0,-58.0
-23.0,58.0,-57.0
-24.0,58.0,-58.0
-26.0,61.0,-60.0
-25.0,65.0,-58.0
-24.0,65.0,-58.0
-23.0,65.0,-57.0
-21.0,61.0,-55.0
-23.0,58.0,-56.0
-23.0,61.0,-53.0
-24.0,58.0,-55.0
-26.0,61.0,-53.0
-25.0,58.0,-55.0
-28.0,61.0,-55.0
-26.0,58.0,-56.0
-28.0,61.0,-58.0
-26.0,58.0,-57.0
-25.0,58.0,-58.0
-22.0,69.0,-62.0
-19.0,69.0,-59.0
-27.0,69.0,-62.0
-27.0,72.0,-62.0
-22.0,72.0,-62.0
-19.0,72.0,-59.0
-19.0,69.0,-54.0
-23.0,65.0,-56.0
-24.0,65.0,-55.0
-25.0,65.0,-55.0
-26.0,65.0,-56.0
-26.0,65.0,-57.0
-30.0,69.0,-59.0
-22.0,69.0,-51.0
-27.0,69.0,-51.0
-30.0,69.0,-54.0
-19.0,72.0,-54.0
-22.0,72.0,-51.0
-27.0,72.0,-51.0
-30.0,72.0,-54.0
-30.0,72.0,-59.0
-27.0,77.0,-57.0
-26.0,77.0,-59.0
-23.0,77.0,-59.0
-22.0,77.0,-57.0
-22.0,77.0,-55.0
-23.0,77.0,-54.0
-26.0,77.0,-54.0
-27.0,77.0,-55.0
-30.0,83.0,-54.0
-30.0,83.0,-59.0
-27.0,83.0,-62.0
-22.0,83.0,-62.0
-19.0,83.0,-59.0
-19.0,83.0,-54.0
-22.0,83.0,-51.0
-27.0,83.0,-51.0
-27.0,95.0,-51.0
-30.0,95.0,-54.0
-30.0,95.0,-59.0
-27.0,95.0,-62.0
-22.0,95.0,-62.0
-19.0,95.0,-59.0
-19.0,95.0,-54.0
-22.0,95.0,-51.0
32.0,102.0,-62.0
32.0,155.0,-62.0
32.0,155.0,-55.0
32.0,102.0,-55.0
32.0,98.0,-62.0
32.0,102.0,-31.0
32.0,98.0,-31.0
32.0,95.0,-33.0
32.0,95.0,-62.0
-32.0,155.0,-62.0
-32.0,102.0,-62.0
-32.0,102.0,-55.0
-32.0,155.0,-55.0
-28.0,176.0,-62.0
-28.0,176.0,-55.0
